Sender;Date;Ngram;Count
Bad Boy;2021-03-17;about this ?;1
Bad Boy;2021-03-18;9000kr should be;1
Bad Boy;2021-03-18;should be enough;1
Bad Boy;2021-03-18;be enough to;1
Bad Boy;2021-03-18;enough to let;1
Bad Boy;2021-03-18;to let this;1
Bad Boy;2021-03-18;let this little;1
Bad Boy;2021-03-18;this little lot;1
Bad Boy;2021-03-18;little lot go;1
Bad Boy;2021-03-18;lot go to;1
Bad Boy;2021-03-18;go to you;1
Bad Boy;2021-03-18;to you my;1
Bad Boy;2021-03-18;you my friend;1
Bad Boy;2021-03-19;Ok let 's;1
Bad Boy;2021-03-19;let 's meet;1
Bad Boy;2021-03-19;'s meet up;1
Bad Boy;2021-03-19;meet up today;1
Bad Boy;2021-03-19;up today for;1
Bad Boy;2021-03-19;today for the;1
Bad Boy;2021-03-19;for the exchange;1
Bad Boy;2021-03-19;the exchange .;1
Bad Boy;2021-03-19;exchange . I;1
Bad Boy;2021-03-19;. I bring;1
Bad Boy;2021-03-19;I bring the;1
Bad Boy;2021-03-19;bring the gear;1
Bad Boy;2021-03-19;the gear and;1
Bad Boy;2021-03-19;gear and you;1
Bad Boy;2021-03-19;and you bring;2
Bad Boy;2021-03-19;you bring the;2
Bad Boy;2021-03-19;bring the cash;1
Bad Boy;2021-03-19;the cash .;1
Bad Boy;2021-03-19;cash . Next;1
Bad Boy;2021-03-19;. Next 30;1
Bad Boy;2021-03-19;Next 30 mins;1
Bad Boy;2021-03-19;30 mins ?;1
Bad Boy;2021-03-19;mins ? ?;1
Bad Boy;2021-03-19;? ? ?;1
Bad Boy;2021-03-19;? ? Ok;1
Bad Boy;2021-03-19;? Ok and;1
Bad Boy;2021-03-19;Ok and you;1
Bad Boy;2021-03-19;bring the money;1
Bad Boy;2021-03-19;the money .;1
Bad Boy;2021-03-19;money . By;1
Bad Boy;2021-03-19;. By the;1
Bad Boy;2021-03-19;By the way;1
Bad Boy;2021-03-19;the way stop;1
Bad Boy;2021-03-19;way stop calling;1
Bad Boy;2021-03-19;stop calling me;1
Bad Boy;2021-03-19;calling me 'shortly;1
Bad Boy;2021-03-19;me 'shortly ';1
Bad Boy;2021-03-19;'shortly ' Pleasure;1
Bad Boy;2021-03-19;' Pleasure doing;1
Bad Boy;2021-03-19;Pleasure doing business;1
Bad Boy;2021-03-19;doing business with;1
Bad Boy;2021-03-19;business with you;1
Bad Boy;2021-03-19;with you ...;1
Bad Boy;2021-03-20;One good deal;1
Bad Boy;2021-03-20;good deal ,;1
Bad Boy;2021-03-20;deal , deserves;1
Bad Boy;2021-03-20;, deserves another;1
Bad Boy;2021-03-20;deserves another ..;1
Bad Boy;2021-03-20;another .. So;1
Bad Boy;2021-03-20;.. So how;1
Bad Boy;2021-03-20;So how about;1
Bad Boy;2021-03-20;how about a;1
Bad Boy;2021-03-20;about a drugs;1
Bad Boy;2021-03-20;a drugs trade;1
Bad Boy;2021-03-20;drugs trade ?;1
Bad Boy;2021-03-20;trade ? Well;1
Bad Boy;2021-03-20;? Well how;1
Bad Boy;2021-03-20;Well how convenient;1
Bad Boy;2021-03-20;how convenient ?;1
Bad Boy;2021-03-20;convenient ? \nSo;1
Bad Boy;2021-03-20;? \nSo what;1
Bad Boy;2021-03-20;\nSo what 's;1
Bad Boy;2021-03-20;what 's the;1
Bad Boy;2021-03-20;'s the price;1
Bad Boy;2021-03-20;the price of;1
Bad Boy;2021-03-20;price of that;1
Bad Boy;2021-03-20;of that then;1
Bad Boy;2021-03-20;that then ?;1
Bad Boy;2021-03-20;then ? ≡ƒñ¼;1
Bad Boy;2021-03-20;? ≡ƒñ¼ fuck;1
Bad Boy;2021-03-20;≡ƒñ¼ fuck that;1
Bad Boy;2021-03-20;fuck that 's;1
Bad Boy;2021-03-20;that 's expensive;1
Bad Boy;2021-03-20;'s expensive Ok;1
Bad Boy;2021-03-20;expensive Ok I;1
Bad Boy;2021-03-20;Ok I need;1
Bad Boy;2021-03-20;I need time;1
Bad Boy;2021-03-20;need time to;1
Bad Boy;2021-03-20;time to find;1
Bad Boy;2021-03-20;to find the;1
Bad Boy;2021-03-20;find the cash;1
Bad Boy;2021-03-21;Ok I can;1
Bad Boy;2021-03-21;I can get;1
Bad Boy;2021-03-21;can get the;1
Bad Boy;2021-03-21;get the cash;1
Bad Boy;2021-03-21;the cash .;1
Bad Boy;2021-03-21;cash . Just;1
Bad Boy;2021-03-21;. Just need;1
Bad Boy;2021-03-21;Just need 48hrs;1
Bad Boy;2021-03-21;need 48hrs .;1
Bad Boy;2021-03-21;48hrs . When;1
Bad Boy;2021-03-21;. When can;1
Bad Boy;2021-03-21;When can we;1
Bad Boy;2021-03-21;can we trade;1
Bad Boy;2021-03-21;we trade ?;1
Bad Boy;2021-03-21;trade ? Yes;1
Bad Boy;2021-03-21;? Yes ok;1
Bad Boy;2021-03-21;Yes ok I;1
Bad Boy;2021-03-21;ok I give;1
Bad Boy;2021-03-21;I give you;1
Bad Boy;2021-03-21;give you 1000kr;1
Bad Boy;2021-03-21;you 1000kr tomorrow;1
Bad Boy;2021-03-21;1000kr tomorrow I;1
Bad Boy;2021-03-21;tomorrow I guess;1
Bad Boy;2021-03-21;I guess I;1
Bad Boy;2021-03-21;guess I should;1
Bad Boy;2021-03-21;I should n't;1
Bad Boy;2021-03-21;should n't ask;1
Bad Boy;2021-03-21;n't ask where;1
Bad Boy;2021-03-21;ask where they;1
Bad Boy;2021-03-21;where they came;1
Bad Boy;2021-03-21;they came from;1
Bad Boy;2021-03-21;came from ?;1
Bad Boy;2021-03-24;You ready for;1
Bad Boy;2021-03-24;ready for an;1
Bad Boy;2021-03-24;for an exchange;1
Bad Boy;2021-03-24;an exchange ?;1
Bad Boy;2021-03-24;exchange ? Yes;1
Bad Boy;2021-03-24;? Yes let;1
Bad Boy;2021-03-24;Yes let 's;1
Bad Boy;2021-03-24;let 's do;1
Bad Boy;2021-03-24;'s do this;1
Bad Boy;2021-03-24;do this .;1
Bad Boy;2021-03-24;this . nan;1
Bad Boy;2021-03-24;. nan Meet;1
Bad Boy;2021-03-24;nan Meet me;1
Bad Boy;2021-03-24;Meet me here;1
Bad Boy;2021-03-24;me here in;1
Bad Boy;2021-03-24;here in 30;1
Bad Boy;2021-03-24;in 30 mins;1
Bad Boy;2021-03-24;30 mins You;1
Bad Boy;2021-03-24;mins You there;1
Bad Boy;2021-03-24;You there yet;1
Bad Boy;2021-03-24;there yet .;1
Bad Boy;2021-03-24;yet . Getting;1
Bad Boy;2021-03-24;. Getting nervous;1
Bad Boy;2021-03-24;Getting nervous carrying;1
Bad Boy;2021-03-24;nervous carrying this;1
Bad Boy;2021-03-24;carrying this much;1
Bad Boy;2021-03-24;this much cash;1
Bad Boy;2021-03-24;much cash ..;1
Bad Boy;2021-03-24;cash .. Yes;1
Bad Boy;2021-03-24;.. Yes ok;1
Bad Boy;2021-03-24;Yes ok I;1
Bad Boy;2021-03-24;ok I around;1
Bad Boy;2021-03-24;I around the;1
Bad Boy;2021-03-24;around the back;1
Bad Boy;2021-03-24;the back of;1
Bad Boy;2021-03-24;back of the;1
Bad Boy;2021-03-24;of the shop;1
Bad Boy;2021-03-24;the shop ...;1
Bad Boy;2021-03-24;shop ... Black;1
Bad Boy;2021-03-24;... Black BMW;1
Bad Boy;2021-03-24;Black BMW nan;1
Bad Boy;2021-03-24;BMW nan Here;1
Bad Boy;2021-03-24;nan Here Glad;1
Bad Boy;2021-03-24;Here Glad we;1
Bad Boy;2021-03-24;Glad we can;1
Bad Boy;2021-03-24;we can work;1
Bad Boy;2021-03-24;can work together;1
Bad Boy;2021-03-24;work together again;1
Bad Boy;2021-03-24;together again .;1
Bad Boy;2021-03-24;again . I;1
Bad Boy;2021-03-24;. I 'll;1
Bad Boy;2021-03-24;I 'll be;1
Bad Boy;2021-03-24;'ll be back;1
Bad Boy;2021-03-24;be back for;1
Bad Boy;2021-03-24;back for more;1
Bad Boy;2021-03-24;for more in;1
Bad Boy;2021-03-24;more in due;1
Bad Boy;2021-03-24;in due coursem;1
Bad Boy;2021-03-25;Business is booming;1
Bad Boy;2021-03-25;is booming .;1
Bad Boy;2021-03-25;booming . Going;1
Bad Boy;2021-03-25;. Going to;1
Bad Boy;2021-03-25;Going to need;1
Bad Boy;2021-03-25;to need another;1
Bad Boy;2021-03-25;need another delivery;1
Bad Boy;2021-03-25;another delivery in;1
Bad Boy;2021-03-25;delivery in 2;1
Bad Boy;2021-03-25;in 2 weeks;1
Bad Boy;2021-03-25;2 weeks .;1
Bad Boy;2021-03-25;weeks . Can;1
Bad Boy;2021-03-25;. Can you;1
Bad Boy;2021-03-25;Can you deliver;1
Bad Boy;2021-03-25;you deliver ?;1
Bad Boy;2021-03-26;Make it a;1
Bad Boy;2021-03-26;it a week;1
Bad Boy;2021-03-26;a week .;1
Bad Boy;2021-03-26;week . This;1
Bad Boy;2021-03-26;. This stuff;1
Bad Boy;2021-03-26;This stuff is;1
Bad Boy;2021-03-26;stuff is selling;1
Bad Boy;2021-03-26;is selling so;1
Bad Boy;2021-03-26;selling so fast;1
Bad Boy;2021-03-26;so fast I;1
Bad Boy;2021-03-26;fast I ca;1
Bad Boy;2021-03-26;I ca n't;1
Bad Boy;2021-03-26;ca n't keep;1
Bad Boy;2021-03-26;n't keep up;1
Bad Boy;2021-03-26;keep up .;1
Bad Boy;2021-03-26;up . Need;1
Bad Boy;2021-03-26;. Need new;1
Bad Boy;2021-03-26;Need new packages;1
Bad Boy;2021-03-26;new packages asap;1
Bad Boy;2021-03-26;packages asap No;1
Bad Boy;2021-03-26;asap No man;1
Bad Boy;2021-03-26;No man ..;1
Bad Boy;2021-03-26;man .. stop;1
Bad Boy;2021-03-26;.. stop being;1
Bad Boy;2021-03-26;stop being so;1
Bad Boy;2021-03-26;being so paranoid;1
Bad Boy;2021-03-27;Yer man .;1
Bad Boy;2021-03-27;man . Which;1
Bad Boy;2021-03-27;. Which bit;1
Bad Boy;2021-03-27;Which bit of;1
Bad Boy;2021-03-27;bit of that;1
Bad Boy;2021-03-27;of that last;1
Bad Boy;2021-03-27;that last message;1
Bad Boy;2021-03-27;last message did;1
Bad Boy;2021-03-27;message did n't;1
Bad Boy;2021-03-27;did n't you;1
Bad Boy;2021-03-27;n't you understand;1
Bad Boy;2021-03-27;you understand ?;1
Bad Boy;2021-03-27;understand ? I;1
Bad Boy;2021-03-27;? I can;1
Bad Boy;2021-03-27;I can sell;1
Bad Boy;2021-03-27;can sell this;1
Bad Boy;2021-03-27;sell this shit;1
Bad Boy;2021-03-27;this shit all;1
Bad Boy;2021-03-27;shit all day;1
Bad Boy;2021-03-27;all day long;1
Bad Boy;2021-03-27;day long .;1
Bad Boy;2021-03-27;long . I;1
Bad Boy;2021-03-27;. I am;1
Bad Boy;2021-03-27;I am raking;1
Bad Boy;2021-03-27;am raking in;1
Bad Boy;2021-03-27;raking in cash;1
Bad Boy;2021-03-27;in cash ...;1
Bad Boy;2021-03-27;cash ... Give;1
Bad Boy;2021-03-27;... Give me;1
Bad Boy;2021-03-27;Give me a;1
Bad Boy;2021-03-27;me a delivery;1
Bad Boy;2021-03-27;a delivery date;1
Bad Boy;2021-03-27;delivery date please;1
Bad Boy;2021-03-27;date please !;1
Bad Boy;2021-03-27;please ! nan;1
Bad Boy;2021-03-27;! nan I;1
Bad Boy;2021-03-27;nan I need;1
Bad Boy;2021-03-27;I need more;1
Bad Boy;2021-03-27;need more white;1
Bad Boy;2021-03-27;more white lines;1
Bad Boy;2021-03-27;white lines ,;1
Bad Boy;2021-03-27;lines , this;1
Bad Boy;2021-03-27;, this big;1
Bad Boy;2021-03-27;this big !;1
Bad Boy;2021-03-28;What 's up;1
Bad Boy;2021-03-28;'s up ?;1
Bad Boy;2021-03-28;up ? Got;1
Bad Boy;2021-03-28;? Got any;1
Bad Boy;2021-03-28;Got any gear;1
Bad Boy;2021-03-28;any gear ?;1
Bad Boy;2021-03-28;gear ? ?;1
Bad Boy;2021-03-28;? ? ?;1
Bad Boy;2021-03-28;? ? Gold;1
Bad Boy;2021-03-28;? Gold stuff;1
Bad Boy;2021-03-28;Gold stuff ?;1
Bad Boy;2021-03-28;stuff ? Yerrrrr\nHow;1
Bad Boy;2021-03-28;? Yerrrrr\nHow much;1
Bad Boy;2021-03-28;Yerrrrr\nHow much ?;1
Bad Boy;2021-03-28;much ? ?;1
Bad Boy;2021-03-28;? ? Christ;1
Bad Boy;2021-03-28;? Christ almighty;1
Bad Boy;2021-03-28;Christ almighty that;1
Bad Boy;2021-03-28;almighty that 's;1
Bad Boy;2021-03-28;that 's steep;1
Bad Boy;2021-03-28;'s steep .;1
Bad Boy;2021-03-28;steep . 7500kr;1
Bad Boy;2021-03-28;. 7500kr best;1
Bad Boy;2021-03-28;7500kr best offer4;1
Bad Boy;2021-03-28;best offer4 Ok;1
Bad Boy;2021-03-28;offer4 Ok deal;1
Bad Boy;2021-03-28;Ok deal Hey;1
Bad Boy;2021-03-28;deal Hey you;1
Bad Boy;2021-03-28;Hey you looking;1
Bad Boy;2021-03-28;you looking for;1
Bad Boy;2021-03-28;looking for a;1
Bad Boy;2021-03-28;for a safe;1
Bad Boy;2021-03-28;a safe cracker;1
Bad Boy;2021-03-28;safe cracker ?;1
Bad Boy;2021-03-29;Yes yes yes;1
Bad Boy;2021-03-29;yes yes How;1
Bad Boy;2021-03-29;yes How much;1
Bad Boy;2021-03-29;How much Yes;1
Bad Boy;2021-03-29;much Yes deal;1
Bad Boy;2021-03-29;Yes deal .;1
Bad Boy;2021-03-29;deal . I;1
Bad Boy;2021-03-29;. I get;1
Bad Boy;2021-03-29;I get cash;1
Bad Boy;2021-03-29;get cash in;1
Bad Boy;2021-03-29;cash in 24hrs;1
Bad Boy;2021-03-29;in 24hrs .;1
Bad Boy;2021-03-29;24hrs . Can;1
Bad Boy;2021-03-29;. Can we;1
Bad Boy;2021-03-29;Can we meet;1
Bad Boy;2021-03-29;we meet tomorrow;1
Bad Boy;2021-03-29;meet tomorrow at;1
Bad Boy;2021-03-29;tomorrow at location;1
Bad Boy;2021-03-29;at location you;1
Bad Boy;2021-03-29;location you choose;1
Bad Boy;2021-03-29;you choose ?;1
Bad Boy;2021-03-29;choose ? ?;1
Bad Boy;2021-03-29;? ? ?;1
Bad Boy;2021-03-29;? ? Ok;1
Bad Boy;2021-03-29;? Ok 1830hrs;1
Bad Boy;2021-03-29;Ok 1830hrs ish;1
Bad Boy;2021-03-29;1830hrs ish @;1
Bad Boy;2021-03-29;ish @ Barkaby;1
Bad Boy;2021-03-29;@ Barkaby Coop;1
Bad Boy;2021-03-29;Barkaby Coop tomorrow;1
